,ACTIVITY_TYPE,BASE_STATE_PRC_HUNTING,BASE_STATE_PRC_HUNTING_OVER_100_ACRES,STATE,ACREAGE,DURATION_days,final_price_all_acres,DAILY_PRICE_BASE,TOTAL_ANNUAL_PRICE,FINAL_PRICE,final_price_less_20_acres,final_price_20_100_acres
4369,HUNTING,13,25,Oklahoma,39,1,50.00,2.739726027,1000,2.739726027,,50
365,HUNTING,21,33,Michigan,150,1,144.23,7.903029294,2884.605692,7.903029294,,
892,HUNTING,10,22,Alabama,252,1,152.64,8.363780046,3052.779717,8.363780046,,
6466,HUNTING,10,22,North Dakota,282,1,161.47,8.847628662,3229.384461,8.847628662,,
5679,HUNTING,10,22,Wyoming,712,1,256.57,14.05860826,5131.392014,14.05860826,,
2281,HUNTING,10,22,Massachusetts,182,2,259.44,7.107846277,2594.363891,14.21569255,,
9311,HUNTING,17,29,Maryland,619,1,274.66,15.04995896,5493.235021,15.04995896,,
3720,HUNTING,13,25,Oklahoma,954,1,316.59,17.34743161,6331.812537,17.34743161,,
8520,HUNTING,20,32,Minnesota,123,3,385.84,7.047231483,2572.239491,21.14169445,,
422,HUNTING,13,25,Oklahoma,363,2,390.58,10.70075225,3905.774571,21.4015045,,
24,HUNTING,10,22,Massachusetts,598,2,470.27,12.88406552,4702.683915,25.76813104,,
3370,HUNTING,10,22,Florida,59,14,532.00,2.739726027,1000,38.35616438,,532
6639,HUNTING,10,22,Alabama,44,15,570.00,2.739726027,1000,41.09589041,,570
1738,HUNTING,21,33,Michigan,53,14,621.19,3.199062773,1167.657912,44.78687883,,
8762,HUNTING,13,25,Oklahoma,24,17,646.00,2.739726027,1000,46.57534247,,646
7452,HUNTING,19,31,Indiana,384,3,671.00,12.25568109,4473.323597,36.76704326,,
5875,HUNTING,10,22,New Mexico,90,32,672.00,2.876712329,1050,92.05479452,,
7939,HUNTING,10,22,Montana,562,3,683.84,12.49023157,4558.934525,37.47069472,,
7543,HUNTING,10,22,Rhode Island,71,18,684.00,2.739726027,1000,49.31506849,,684
8967,HUNTING,10,22,Utah,233,6,704.51,8.04230044,2935.43966,48.25380264,,
5739,HUNTING,10,22,Idaho,35,36,720.00,2.739726027,1000,98.63013699,,720
5130,HUNTING,10,22,South Dakota,69,123,738.00,2.739726027,1000,336.9863014,,738
3669,HUNTING,11,23,Arkansas,375,4,761.54,10.43207124,3807.706002,41.72828496,,
642,HUNTING,10,22,Arizona,50,127,762.00,2.739726027,1000,347.9452055,,762
534,HUNTING,10,22,Connecticut,73,39,780.00,2.739726027,1000,106.8493151,,780
6801,HUNTING,10,22,Connecticut,61,39,780.00,2.739726027,1000,106.8493151,,780
450,HUNTING,10,22,Montana,426,4,793.83,10.87444578,3969.17271,43.49778312,,
2945,HUNTING,16,28,Pennsylvania,34,22,836.00,2.739726027,1000,60.2739726,,836
2513,HUNTING,10,22,Louisiana,36,42,840.00,2.739726027,1000,115.0684932,,840
2623,HUNTING,16,28,Virginia,35,140,840.00,2.739726027,1000,383.5616438,,840
1215,HUNTING,20,32,Minnesota,131,8,849.46,7.27279974,2654.571905,58.18239792,,
6184,HUNTING,29,29,Kansas,193,7,858.85,8.403663339,3067.337119,58.82564337,,
941,HUNTING,35,35,Iowa,10,43,860.00,2.739726027,1000,117.8082192,860,
1456,HUNTING,10,22,Utah,87,144,891.95,2.828360779,1032.351684,407.2839521,,
4999,HUNTING,10,22,Alabama,97,137,896.04,2.986489877,1090.068805,409.1491132,,
1748,HUNTING,10,22,Washington,2,151,906.00,2.739726027,1000,413.6986301,906,
275,HUNTING,19,31,New York,157,8,915.30,7.836491473,2860.319388,62.69193179,,
6773,HUNTING,10,22,South Dakota,82,65,977.19,2.745883492,1002.247474,178.482427,,
790,HUNTING,10,22,Massachusetts,17,163,978.00,2.739726027,1000,446.5753425,978,
2744,HUNTING,10,22,Nevada,69,49,980.00,2.739726027,1000,134.2465753,,980
8274,HUNTING,13,25,Oklahoma,41,68,1020.00,2.739726027,1000,186.3013699,,1020
3456,HUNTING,29,29,Illinois,46,21,1020.11,3.502297988,1278.338766,73.54825776,,
8611,HUNTING,10,22,Arizona,84,51,1034.68,2.779168143,1014.396372,141.7375753,,
8227,HUNTING,10,22,New Jersey,14,173,1038.00,2.739726027,1000,473.9726027,1038,
5596,HUNTING,16,28,Pennsylvania,7,174,1044.00,2.739726027,1000,476.7123288,1044,
2079,HUNTING,10,22,New Hampshire,75,28,1064.00,2.739726027,1000,76.71232877,,1064
4209,HUNTING,10,22,Tennessee,42,180,1080.00,2.739726027,1000,493.1506849,,1080
5926,HUNTING,10,22,New Hampshire,49,183,1098.00,2.739726027,1000,501.369863,,1098
6913,HUNTING,10,22,South Dakota,30,56,1120.00,2.739726027,1000,153.4246575,,1120
6291,HUNTING,15,27,Georgia,13,187,1122.00,2.739726027,1000,512.3287671,1122,
6411,HUNTING,29,29,Kentucky,9,75,1125.00,2.739726027,1000,205.4794521,750,
6386,HUNTING,29,29,Wisconsin,673,4,1145.57,15.69269462,5727.833535,62.77077846,,
1479,HUNTING,10,22,Rhode Island,42,195,1170.00,2.739726027,1000,534.2465753,,1170
6244,HUNTING,10,22,Nebraska,33,195,1170.00,2.739726027,1000,534.2465753,,1170
5360,HUNTING,10,22,Vermont,946,4,1182.96,16.20495767,5914.809549,64.81983067,,
496,HUNTING,10,22,Colorado,97,184,1203.44,2.986489877,1090.068805,549.5141374,,
9612,HUNTING,10,22,North Dakota,62,201,1206.00,2.739726027,1000,550.6849315,,1206
2076,HUNTING,13,25,Oklahoma,75,185,1213.09,2.994177123,1092.87465,553.9227677,,
6191,HUNTING,21,33,Michigan,427,5,1216.73,13.33404449,4866.926237,66.67022243,,
7019,HUNTING,10,22,Colorado,5,203,1218.00,2.739726027,1000,556.1643836,1218,
7978,HUNTING,11,23,Arkansas,980,4,1231.09,16.86428559,6155.464239,67.45714235,,
6367,HUNTING,10,22,Montana,48,206,1236.00,2.739726027,1000,564.3835616,,1236
4794,HUNTING,15,27,South Carolina,87,26,1249.20,3.464020358,1264.367431,90.06452932,,
5402,HUNTING,10,22,New Hampshire,133,15,1264.14,6.076145335,2217.793047,91.14218002,,
1592,HUNTING,10,22,South Dakota,437,8,1286.43,11.01394875,4020.091292,88.11158997,,
1994,HUNTING,10,22,New Hampshire,80,215,1290.00,2.739726027,1000,589.0410959,,1290
7017,HUNTING,10,22,Washington,106,33,1306.75,5.42444444,1979.922221,179.0066665,,
8566,HUNTING,17,29,Maryland,45,218,1308.00,2.739726027,1000,597.260274,,1308
4257,HUNTING,29,29,Missouri,58,152,1309.11,3.932676071,1435.426766,597.7667627,,
5429,HUNTING,10,22,Connecticut,58,88,1320.00,2.739726027,1000,241.0958904,,1320
6528,HUNTING,10,22,New Jersey,3,89,1335.00,2.739726027,1000,243.8356164,890,
1650,HUNTING,29,29,Kentucky,66,146,1341.35,4.195136986,1531.225,612.4899999,,
2084,HUNTING,10,22,Washington,2,224,1344.00,2.739726027,1000,613.6986301,1344,
8189,HUNTING,10,22,Alabama,13,224,1344.00,2.739726027,1000,613.6986301,1344,
5061,HUNTING,19,31,Indiana,92,155,1360.89,4.009090814,1463.318147,621.4090762,,
8750,HUNTING,20,32,Minnesota,10,92,1380.00,2.739726027,1000,252.0547945,920,
7190,HUNTING,10,22,Tennessee,99,209,1380.97,3.017121344,1101.249291,630.5783609,,
3754,HUNTING,10,22,Oregon,836,5,1390.08,15.23370255,5560.301431,76.16851275,,
7012,HUNTING,19,31,New York,75,177,1403.14,3.619783633,1321.221026,640.7017031,,
6865,HUNTING,19,31,Indiana,27,234,1404.00,2.739726027,1000,641.0958904,,1404
587,HUNTING,10,22,North Dakota,80,94,1410.00,2.739726027,1000,257.5342466,,1410
8141,HUNTING,10,22,Nevada,66,94,1410.00,2.739726027,1000,257.5342466,,1410
2991,HUNTING,10,22,Arizona,93,89,1424.92,2.924264514,1067.356548,260.2595418,,
9961,HUNTING,32,32,Ohio,22,95,1425.00,2.739726027,1000,260.2739726,,1425
9038,HUNTING,17,29,Maryland,87,28,1432.17,3.687731278,1346.021917,103.2564758,,
9363,HUNTING,10,22,Maine,43,241,1446.00,2.739726027,1000,660.2739726,,1446
5000,HUNTING,10,22,Louisiana,912,5,1451.89,15.91108339,5807.545437,79.55541694,,
5604,HUNTING,15,27,Georgia,74,211,1476.26,3.194748459,1166.083187,674.0919248,,
7583,HUNTING,10,22,Nebraska,95,234,1514.60,2.95554096,1078.772451,691.5965847,,
6575,HUNTING,10,22,Colorado,48,101,1515.00,2.739726027,1000,276.7123288,,1515
