,ACTIVITY_TYPE,BASE_STATE_PRC_HUNTING,BASE_STATE_PRC_HUNTING_OVER_100_ACRES,STATE,ACREAGE,DURATION_days,TOTAL_ANNUAL_PRICE
3,HUNTING,10.0,22.0,North Dakota,676,364,4999.983199971776
8,HUNTING,16.0,28.0,Virginia,80,364,1252.1980673998823
28,HUNTING,10.0,22.0,North Dakota,194,364,2678.5272072540165
42,HUNTING,10.0,22.0,Vermont,618,364,4780.677357864678
61,HUNTING,21.0,33.0,Michigan,821,364,6748.58007287459
81,HUNTING,5.0,17.0,Nebraska,419,364,3460.312558136909
88,HUNTING,10.0,22.0,Wyoming,33,364,635.8065743604732
108,HUNTING,11.0,23.0,Arkansas,732,364,5319.898119325218
109,HUNTING,15.0,27.0,South Carolina,48,364,939.1485505499118
116,HUNTING,10.0,22.0,Texas,757,364,5291.065488160207
118,HUNTING,10.0,22.0,Mississippi,210,364,2786.7938567464944
119,HUNTING,10.0,22.0,California,832,364,5546.983324294386
123,HUNTING,20.0,32.0,Minnesota,471,364,5033.491035057081
128,HUNTING,5.0,17.0,South Dakota,268,364,2767.4240730325378
142,HUNTING,9.0,21.0,Louisiana,307,364,3292.021719247915
150,HUNTING,21.0,33.0,Michigan,276,364,3912.869535264369
157,HUNTING,10.0,22.0,New Hampshire,5,364,300.0
161,HUNTING,10.0,22.0,California,173,364,2529.4042776906977
170,HUNTING,29.0,29.0,Missouri,124,364,2458.6329534926517
187,HUNTING,15.0,27.0,Georgia,994,364,6716.746087206215
188,HUNTING,10.0,22.0,Idaho,967,364,5980.099831942608
191,HUNTING,10.0,22.0,Texas,361,364,3653.8338769024517
223,HUNTING,10.0,22.0,North Dakota,446,364,4061.2771390290523
224,HUNTING,10.0,22.0,Colorado,842,364,5580.218992118499
225,HUNTING,10.0,22.0,Nevada,110,364,2016.9333157048104
227,HUNTING,13.0,25.0,Oklahoma,655,364,5246.558395748589
234,HUNTING,10.0,22.0,Florida,607,364,4737.939847655308
240,HUNTING,19.0,31.0,New York,599,364,5586.992840518055
244,HUNTING,19.0,31.0,New York,861,364,6698.325984901004
245,HUNTING,16.0,28.0,Virginia,184,364,2942.8747849679235
250,HUNTING,20.0,32.0,Minnesota,953,364,7159.872624565328
257,HUNTING,10.0,22.0,Mississippi,497,364,4287.196519871698
258,HUNTING,5.0,17.0,South Dakota,274,364,2798.231227043255
281,HUNTING,10.0,22.0,New Jersey,350,364,3597.73539883077
282,HUNTING,10.0,22.0,New Mexico,340,364,3545.9667229121033
283,HUNTING,10.0,22.0,Maine,683,364,5025.804015279546
288,HUNTING,32.0,32.0,Ohio,992,364,7304.906844032988
293,HUNTING,10.0,22.0,Utah,305,364,3358.498176268673
295,HUNTING,10.0,22.0,Maine,532,364,4435.586094305915
317,HUNTING,5.0,17.0,South Dakota,745,364,4614.094168956676
319,HUNTING,20.0,32.0,Minnesota,416,364,4730.483273408754
322,HUNTING,10.0,22.0,Mississippi,336,364,3525.046382673567
331,HUNTING,10.0,22.0,Wyoming,680,364,5014.754231265975
342,HUNTING,10.0,22.0,California,300,364,3330.855745900744
345,HUNTING,29.0,29.0,Wisconsin,141,364,2621.7568537146994
346,HUNTING,10.0,22.0,Vermont,216,364,2826.3248220967102
351,HUNTING,10.0,22.0,Massachusetts,691,364,5055.152025409325
352,HUNTING,32.0,32.0,Ohio,937,364,7099.514349587583
353,HUNTING,10.0,22.0,Massachusetts,477,364,4200.049285425113
358,HUNTING,8.5,20.5,Tennessee,769,364,5147.827162988284
366,HUNTING,19.0,31.0,Indiana,692,364,6005.065528368529
373,HUNTING,10.0,22.0,Wyoming,127,364,2167.190346970012
374,HUNTING,5.0,17.0,South Dakota,232,364,2574.8522287696433
380,HUNTING,5.0,17.0,South Dakota,496,364,3764.862812905671
395,HUNTING,15.0,27.0,South Carolina,30,364,742.462120245875
397,HUNTING,16.0,28.0,Pennsylvania,720,364,5821.422506570023
399,HUNTING,10.0,22.0,Alabama,568,364,4583.205864894136
401,HUNTING,29.0,29.0,Kansas,586,364,5344.802522076939
408,HUNTING,10.0,22.0,Texas,866,364,5659.188281016987
415,HUNTING,11.0,23.0,West Virginia,403,364,3947.301483292098
418,HUNTING,35.0,35.0,Iowa,782,364,6782.991228064504
429,HUNTING,10.0,22.0,Oregon,331,364,3498.7200516760413
